Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
237,CSL,Industrials,Building Products & Equipment,NYSE,1.3344086753081275,92,82,84,84
238,LLY,Healthcare,Drug Manufacturers—General,NYSE,1.3341121531305937,92,92,68,73
239,EVH,Healthcare,Health Information Services,NYSE,1.334010640744822,92,89,70,89
240,AA,Basic Materials,Aluminum,NYSE,1.3329766994261707,92,98,99,94
241,NFG,Energy,Oil & Gas Integrated,NYSE,1.332872109220192,92,88,84,72
242,TMST,Basic Materials,Steel,NYSE,1.3317103011184075,92,94,94,94
243,MIME,Technology,Software—Infrastructure,NASDAQ,1.3314973322215908,92,91,95,92
244,LTHM,Basic Materials,Specialty Chemicals,NYSE,1.330613216952823,92,86,65,91
245,AIR,Industrials,Aerospace & Defense,NYSE,1.3300583486606543,92,90,81,60
246,VIVO,Healthcare,Diagnostics & Research,NASDAQ,1.329705971260075,92,92,94,42
247,SRE,Utilities,Utilities—Diversified,NYSE,1.329582856019304,91,89,75,24
248,GSM,Basic Materials,Other Industrial Metals & Mining,NASDAQ,1.3286557540589516,91,93,95,99
249,NPTN,Technology,Semiconductors,NYSE,1.3276040562775395,91,91,95,93
250,ICD,Energy,Oil & Gas Drilling,NYSE,1.3268709163609198,91,81,47,61
251,AGRO,Consumer Defensive,Farm Products,NYSE,1.3267449023057551,91,94,42,76
252,CRC,Energy,Oil & Gas E&P,NYSE,1.3266775619091118,91,91,92,94
253,ABC,Healthcare,Medical Distribution,NYSE,1.3265053714073893,91,91,89,51
254,SDPI,Energy,Oil & Gas Equipment & Services,NYSE MKT,1.3256697794148593,91,75,42,93
255,ACHC,Healthcare,Medical Care Facilities,NASDAQ,1.3218442836023572,91,87,40,64
256,PRCT,Healthcare,Medical Devices,NASDAQ,1.3216172763858023,91,79,15,48
257,ABBV,Healthcare,Drug Manufacturersâ€”General,NYSE,1.3187352181500382,91,94,92,43
258,PBA,Energy,Oil & Gas Midstream,NYSE,1.3162948006074235,91,88,68,59
259,HSY,Consumer Defensive,Confectioners,NYSE,1.315873874372669,91,88,88,45
260,CPRX,Healthcare,Biotechnology,NASDAQ,1.3142508584448194,91,94,95,90
261,CC,Basic Materials,Specialty Chemicals,NYSE,1.3072414660419347,91,59,85,57
262,ET,Energy,Oil & Gas Midstream,NYSE,1.3065389934681668,91,86,84,61
263,CDK,Technology,Software—Application,NASDAQ,1.3059425450054136,91,86,52,19
264,JKS,Technology,Solar,NYSE,1.3057401597091656,91,75,44,86
265,ANTM,Healthcare,Healthcare Plans,NYSE,1.3041668722349145,91,90,91,73
266,TWNK,Consumer Defensive,Packaged Foods,NASDAQ,1.3032901906793946,91,90,93,71
267,LAC,Basic Materials,Other Industrial Metals & Mining,NYSE,1.3031772618884427,91,97,96,98
268,HESM,Energy,Oil & Gas Midstream,NYSE,1.3030769415496462,91,87,90,58
269,IRM,Real Estate,REIT—Specialty,NYSE,1.3013820213066656,91,90,75,78
270,EXTN,Energy,Oil & Gas Equipment & Services,NYSE,1.300443615693656,91,97,92,48
271,AEHR,Technology,Semiconductor Equipment & Materials,NASDAQ,1.300125600091256,91,97,99,99
272,MAT,Consumer Cyclical,Leisure,NASDAQ,1.3000516359689795,91,74,76,69
273,DNOW,Energy,Oil & Gas Equipment & Services,NYSE,1.299696123127205,91,80,58,74
274,LMT,Industrials,Aerospace & Defense,NYSE,1.2993458052447988,91,90,82,25
275,XPL,Basic Materials,Other Industrial Metals & Mining,NYSE MKT,1.2984427720729412,91,95,43,20
276,EPAY,Technology,Software—Infrastructure,NASDAQ,1.2962027061315524,91,88,94,53
277,ASIX,Basic Materials,Chemicals,NYSE,1.2955576323450404,91,91,87,95
278,WHD,Energy,Oil & Gas Equipment & Services,NYSE,1.2955305521392964,90,94,95,84
279,AIZ,Financial Services,Insuranceâ€”Specialty,NYSE,1.2947162974758886,90,86,76,47
280,USEG,Energy,Oil & Gas E&P,NASDAQ,1.293650639297169,90,78,39,36
281,JOB,Industrials,Staffing & Employment Services,NYSE MKT,1.292987797457256,90,52,70,10
282,RGLD,Basic Materials,Gold,NASDAQ,1.2910240703576927,90,93,54,24
283,CYXT,Technology,Information Technology Services,NASDAQ,1.2888825084024853,90,90,89,36
284,GCP,Basic Materials,Specialty Chemicals,NYSE,1.2876755435067218,90,86,95,23
285,ATKR,Industrials,Electrical Equipment & Parts,NYSE,1.2876737040186974,90,73,96,94
286,DRQ,Energy,Oil & Gas Equipment & Services,NYSE,1.2843469100470255,90,92,43,11
287,BMY,Healthcare,Drug Manufacturers—General,NYSE,1.2829989894871385,90,88,77,22
288,LIDR,Consumer Cyclical,Auto Parts,NASDAQ,1.2825246766288192,90,60,6,4
289,GTLS,Industrials,Specialty Industrial Machinery,NYSE,1.2815815016127168,90,82,28,83
290,GPRK,Energy,Oil & Gas E&P,NYSE,1.2809944855661552,90,87,67,62
291,PSTG,Technology,Computer Hardware,NYSE,1.2804565594416415,90,91,87,87
292,GEL,Energy,Oil & Gas Midstream,NYSE,1.2798988204202273,90,80,92,94
293,DTM,Energy,Oil & Gas Midstream,NYSE,1.2795164891587163,90,87,91,74
294,CCMP,Technology,Semiconductor Equipment & Materials,NASDAQ,1.2776915199356305,90,78,95,46
295,NEM,Basic Materials,Gold,NYSE,1.2775476555380798,90,93,72,27
296,CI,Healthcare,Healthcare Plans,NYSE,1.2760096163175567,90,80,71,34
297,GD,Industrials,Aerospace & Defense,NYSE,1.2741675512450943,90,88,83,55
298,CYTK,Healthcare,Biotechnology,NASDAQ,1.2719523942897426,90,96,93,92
299,PLAY,Consumer Cyclical,Restaurants,NASDAQ,1.270358926538629,90,73,67,64
300,COOP,Financial Services,Mortgage Finance,NASDAQ,1.2695666177551153,90,73,80,82
301,CCJ,Energy,Uranium,NYSE,1.2690426544683358,90,95,83,95
302,VRTX,Healthcare,Biotechnology,NASDAQ,1.268729126428706,90,92,91,21
303,YJ,Consumer Cyclical,Internet Retail,NASDAQ,1.267975827281013,90,89,22,10
304,WCC,Industrials,Industrial Distribution,NYSE,1.2666957053821126,90,75,88,90
305,CMC,Basic Materials,Steel,NYSE,1.2661949573631412,90,90,87,71
306,KHC,Consumer Defensive,Packaged Foods,NASDAQ,1.2626890410581828,90,73,47,34
307,CTVA,Basic Materials,Agricultural Inputs,NYSE,1.2622912250669105,90,90,81,57
308,EIX,Utilities,Utilities—Regulated Electric,NYSE,1.261475673748803,90,84,65,52
309,BRN,Energy,Oil & Gas E&P,NYSE MKT,1.2606163979367564,89,60,55,81
310,VG,Communication Services,Telecom Services,NASDAQ,1.2596747221138058,89,89,96,78
311,EZPW,Financial Services,Credit Services,NASDAQ,1.2594044139726333,89,67,56,85
312,HST,Real Estate,REIT—Hotel & Motel,NASDAQ,1.2589852783057245,89,70,80,63
313,PSX,Energy,Oil & Gas Refining & Marketing,NYSE,1.2589319596793387,89,70,85,48
314,BOX,Technology,Software—Infrastructure,NYSE,1.2582365470735382,89,85,84,70
315,PWR,Industrials,Engineering & Construction,NYSE,1.2574703321246814,89,91,75,85
316,EC,Energy,Oil & Gas Integrated,NYSE,1.2566220483973007,89,93,77,63
317,MO,Consumer Defensive,Tobacco,NYSE,1.2563345177615903,89,78,79,31
318,RTLR,Energy,Oil & Gas Midstream,NASDAQ,1.2530213155634289,89,89,84,60
319,EPD,Energy,Oil & Gas Midstream,NYSE,1.2522050488934646,89,80,75,48
320,GO,Consumer Defensive,Grocery Stores,NASDAQ,1.2520084108728076,89,88,43,17
321,PANL,Industrials,Marine Shipping,NASDAQ,1.2516914878975867,89,86,84,64
322,MBII,Basic Materials,Agricultural Inputs,NASDAQ,1.251640476957365,89,66,14,5
323,CHRW,Industrials,Integrated Freight & Logistics,NASDAQ,1.250902791406302,89,69,54,40
324,ED,Utilities,Utilities—Regulated Electric,NYSE,1.2504868533227316,89,89,82,37
325,ATEN,Technology,Software—Infrastructure,NYSE,1.2502627487423867,89,76,79,92
326,ARCO,Consumer Cyclical,Restaurants,NYSE,1.249537352987341,89,95,92,30
327,FRO,Energy,Oil & Gas Midstream,NYSE,1.2477674315950391,89,81,50,60
328,ANDE,Consumer Defensive,Food Distribution,NASDAQ,1.2472625934560506,89,96,87,84
329,XENE,Healthcare,Biotechnology,NASDAQ,1.246593919637725,89,94,97,96
330,LRN,Consumer Defensive,Education & Training Services,NYSE,1.2439215710784344,89,75,81,75
331,CLF,Basic Materials,Steel,NYSE,1.243867534678394,89,95,60,81
332,POST,Consumer Defensive,Packaged Foods,NYSE,1.242824022481824,89,66,60,30
333,PCG,Utilities,Utilities—Regulated Electric,NYSE,1.2426600228927809,89,77,79,69
334,PANW,Technology,Software—Infrastructure,NASDAQ,1.2425916268784782,89,93,94,90
335,CNP,Utilities,Utilities—Regulated Electric,NYSE,1.242252593695951,89,88,83,48
336,ICPT,Healthcare,Biotechnology,NASDAQ,1.2418527051358332,89,75,39,40
337,K,Consumer Defensive,Packaged Foods,NYSE,1.239638916814246,89,72,58,32
338,ATSG,Industrials,Integrated Freight & Logistics,NASDAQ,1.2395270291631661,89,79,70,36
339,BECN,Industrials,Building Products & Equipment,NASDAQ,1.23916706533404,88,71,66,77
340,ACI,Consumer Defensive,Grocery Stores,NYSE,1.2383104577307815,88,93,87,93
341,FTK,Energy,Oil & Gas Equipment & Services,NYSE,1.2379947565322789,88,57,21,4
342,ASTS,Communication Services,Telecom Services,NASDAQ,1.2371430000051704,88,82,18,84
343,MRK,Healthcare,Drug Manufacturers—General,NYSE,1.2353449015364655,88,80,59,52
344,AVT,Technology,Electronics & Computer Distribution,NASDAQ,1.2352341234967592,88,57,66,44
345,WRN,Basic Materials,Other Industrial Metals & Mining,NYSE MKT,1.2345500126601516,88,94,71,28
346,NVO,Healthcare,Biotechnology,NYSE,1.2340261320055002,88,92,83,82
347,NMM,Industrials,Marine Shipping,NYSE,1.2340133284565813,88,86,91,94
348,PAG,Consumer Cyclical,Auto & Truck Dealerships,NYSE,1.2331442803994344,88,62,83,89
349,NR,Energy,Oil & Gas Equipment & Services,NYSE,1.2316246478661896,88,74,90,90
350,CIB,Financial Services,Banks—Regional,NYSE,1.2310462691592625,88,92,76,44
351,SB,Industrials,Marine Shipping,NYSE,1.2299594392254862,88,85,87,91
352,RIG,Energy,Oil & Gas Drilling,NYSE,1.2296027940776504,88,87,65,85
353,ADMA,Healthcare,Biotechnology,NASDAQ,1.2293083219344594,88,96,68,36
354,CNC,Healthcare,Healthcare Plans,NYSE,1.2288548967317319,88,89,92,62
355,OGS,Utilities,Utilities—Regulated Gas,NYSE,1.2287925799928443,88,87,73,22
356,FWONK,Communication Services,Broadcasting,NASDAQ,1.2287505142549455,88,90,92,79
357,VIV,Communication Services,Telecom Services,NYSE,1.2285452724813681,88,93,83,49
358,CERN,Healthcare,Health Information Services,NASDAQ,1.2284084058909934,88,84,90,30
359,TGI,Industrials,Aerospace & Defense,NYSE,1.2281578951649674,88,89,78,88
360,XPOF,Consumer Cyclical,Leisure,NYSE,1.2281158568301889,88,96,96,97
361,ORA,Utilities,Utilities—Renewable,NYSE,1.227870803039756,88,80,42,50
362,WES,Energy,Oil & Gas Midstream,NYSE,1.2275882262607403,88,83,94,81
363,PLYA,Consumer Cyclical,Resorts & Casinos,NASDAQ,1.226635139426967,88,69,87,80
364,SO,Utilities,Utilities—Regulated Electric,NYSE,1.2259906999926238,88,85,74,30
365,CPB,Consumer Defensive,Packaged Foods,NYSE,1.2259429627979648,88,66,60,22
366,OIS,Energy,Oil & Gas Equipment & Services,NYSE,1.2254548282106459,88,77,61,64
367,GPK,Consumer Cyclical,Packaging & Containers,NYSE,1.2252098863110394,88,78,59,64
368,AZPN,Technology,Software—Application,NASDAQ,1.2235113942749831,88,83,60,56
369,AEP,Utilities,Utilitiesâ€”Regulated Electric,NASDAQ,1.222139802791942,88,86,73,27
370,BCX,Financial Services,Asset Management,NYSE,1.222054065027468,87,86,77,56
371,QUAD,Industrials,Specialty Business Services,NYSE,1.2220035498517248,87,96,75,52
372,LPX,Industrials,Building Products & Equipment,NYSE,1.2208144738884275,87,47,91,86
373,ATO,Utilities,Utilities—Regulated Gas,NYSE,1.2200365032550102,87,87,84,30
374,EBR,Utilities,Utilities—Regulated Electric,NYSE,1.2197922873588705,87,93,58,32
375,FNKO,Consumer Cyclical,Leisure,NASDAQ,1.2194839577280643,87,53,69,76
376,MATX,Industrials,Marine Shipping,NYSE,1.218754344152456,87,80,89,85
377,NXGN,Healthcare,Health Information Services,NASDAQ,1.218627079845436,87,90,80,41
378,ASRT,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,1.2180188138802464,87,99,98,70
379,LHCG,Healthcare,Medical Care Facilities,NASDAQ,1.2173142242285189,87,78,30,13
380,HRL,Consumer Defensive,Packaged Foods,NYSE,1.2166429004047319,87,81,73,23
381,ALB,Basic Materials,Specialty Chemicals,NYSE,1.216453958188987,87,74,84,92
382,UNVR,Basic Materials,Chemicals,NYSE,1.2159521302380722,87,86,87,81
383,AN,Consumer Cyclical,Auto & Truck Dealerships,NYSE,1.2157060255524221,87,55,64,87
384,KYN,Financial Services,Asset Management,NYSE,1.2139520743183476,87,85,78,66
385,JKHY,Technology,Information Technology Services,NASDAQ,1.2136421059017912,87,88,78,29
386,AZN,Healthcare,Drug Manufacturers—General,NASDAQ,1.2122412287960143,87,89,61,42
387,ECPG,Financial Services,Mortgage Finance,NASDAQ,1.2110979230114522,87,87,97,89
388,AFG,Financial Services,Insuranceâ€”Property & Casualty,NYSE,1.210387725117073,87,80,63,68
389,PPC,Consumer Defensive,Packaged Foods,NASDAQ,1.2100265760207967,87,67,86,69
390,PKG,Consumer Cyclical,Packaging & Containers,NYSE,1.208054536710016,87,78,76,28
391,RYAN,Financial Services,Insurance—Specialty,NYSE,1.2074767221519325,87,88,94,90
392,CBT,Basic Materials,Specialty Chemicals,NYSE,1.2072665134489124,87,84,92,57
393,CHNG,Healthcare,Health Information Services,NASDAQ,1.206457149395934,87,79,49,40
394,MAXR,Technology,Communication Equipment,NYSE,1.2062142806595975,87,87,38,38
395,MAR,Consumer Cyclical,Lodging,NASDAQ,1.2061092369771478,87,73,90,69
396,ACLS,Technology,Semiconductor Equipment & Materials,NASDAQ,1.2060658086682987,87,88,98,93
397,GIS,Consumer Defensive,Packaged Foods,NYSE,1.2057189438131184,87,78,81,44
398,PLL,Basic Materials,Other Industrial Metals & Mining,NASDAQ,1.2051592969770613,87,87,42,83
399,ITCI,Healthcare,Biotechnology,NASDAQ,1.2042386908758624,87,97,96,77
400,FMC,Basic Materials,Agricultural Inputs,NYSE,1.2034088111693069,87,91,80,43
401,CPE,Energy,Oil & Gas E&P,NYSE,1.2018524721006891,86,89,96,99
402,KO,Consumer Defensive,Beverages—Non-Alcoholic,NYSE,1.201825986811163,86,81,81,42
403,BKH,Utilities,Utilities—Diversified,NYSE,1.2015963813463786,86,83,63,31
404,UNH,Healthcare,Healthcare Plans,NYSE,1.2015726057484377,86,90,90,67
405,OKE,Energy,Oil & Gas Midstream,NYSE,1.2014701663967693,86,87,86,85
406,XENT,Healthcare,Medical Devices,NASDAQ,1.201220226622693,86,85,82,67
407,CAH,Healthcare,Medical Distribution,NYSE,1.1995570424883006,86,77,69,28
408,SCI,Consumer Cyclical,Personal Services,NYSE,1.199403896432158,86,84,73,68
409,KMI,Energy,Oil & Gas Midstream,NYSE,1.1985371803412352,86,79,70,43
410,IRT,Real Estate,REIT—Residential,NYSE,1.1972483196608827,86,92,91,90
411,BJ,Consumer Defensive,Discount Stores,NYSE,1.196697595500366,86,90,90,81
412,ETR,Utilities,Utilities—Regulated Electric,NYSE,1.1958073324561664,86,84,76,30
413,RMBS,Technology,Semiconductors,NASDAQ,1.1956799278600938,86,82,91,65
414,DOW,Basic Materials,Chemicals,NYSE,1.1956039855323495,86,68,65,34
415,AGO,Financial Services,Insuranceâ€”Specialty,NYSE,1.1951250825015582,86,86,89,76
416,KBR,Industrials,Engineering & Construction,NYSE,1.1950767955279238,86,91,83,79
417,TIMB,Communication Services,Telecom Services,NYSE,1.1942870833056372,86,92,85,42
418,ASH,Basic Materials,Specialty Chemicals,NYSE,1.1935643595857677,86,71,74,74
419,AVGO,Technology,Semiconductors,NASDAQ,1.1933966012127095,86,81,91,75
420,MRTN,Industrials,Trucking,NASDAQ,1.1929604720688884,86,65,62,50
421,LHX,Industrials,Aerospace & Defense,NYSE,1.1928827237369275,86,86,66,42
422,L,Financial Services,Insurance—Property & Casualty,NYSE,1.1928132309651391,86,79,81,53
423,LDOS,Technology,Information Technology Services,NYSE,1.1925700833204695,86,80,45,25
424,ABG,Consumer Cyclical,Auto & Truck Dealerships,NYSE,1.1925456229232987,86,39,44,51
425,HII,Industrials,Aerospace & Defense,NYSE,1.1919558144200428,86,71,54,35
426,CB,Financial Services,Insurance—Property & Casualty,NYSE,1.1907113658548727,86,85,86,58
427,BP,Energy,Oil & Gas Integrated,NYSE,1.1903640790899446,86,76,94,63
428,RSG,Industrials,Waste Management,NYSE,1.1889161555172103,86,80,78,75
429,REXR,Real Estate,REIT—Industrial,NYSE,1.1888586098094456,86,88,91,74
430,X,Basic Materials,Steel,NYSE,1.188694386436303,86,96,65,82
431,CMRE,Industrials,Marine Shipping,NYSE,1.1886211235197663,85,89,91,82
432,NI,Utilities,Utilities—Regulated Gas,NYSE,1.1884955905082966,85,88,87,38
433,CVBF,Financial Services,Banks—Regional,NASDAQ,1.1884293293931376,85,72,82,35
434,BCC,Basic Materials,Lumber & Wood Production,NYSE,1.1882027642968964,85,74,95,82
435,EPR,Real Estate,REIT—Retail,NYSE,1.1879103976471994,85,73,51,68
436,OGE,Utilities,Utilities—Regulated Electric,NYSE,1.187441920814296,85,87,81,37
437,BLDR,Industrials,Building Products & Equipment,NYSE,1.1872809686851102,85,70,94,91
438,LYB,Basic Materials,Specialty Chemicals,NYSE,1.1871977320061902,85,67,70,32
439,SR,Utilities,Utilities—Regulated Gas,NYSE,1.186806477254072,85,77,54,21
440,BOOT,Consumer Cyclical,Apparel Retail,NYSE,1.1867968485548448,85,63,65,95
441,LOPE,Consumer Defensive,Education & Training Services,NASDAQ,1.1867396794567866,85,76,50,22
442,VRNT,Technology,Software—Infrastructure,NASDAQ,1.1863884971527816,85,74,88,64
443,SXC,Basic Materials,Coking Coal,NYSE,1.1857357681876857,85,91,87,54
444,ALKS,Healthcare,Biotechnology,NASDAQ,1.1849706389171537,85,88,60,43
445,HSIC,Healthcare,Medical Distribution,NASDAQ,1.184837466474733,85,85,63,50
446,TRP,Energy,Oil & Gas Midstream,NYSE,1.1843010333773267,85,86,76,47
447,AMX,Communication Services,Telecom Services,NYSE,1.1840748907696295,85,90,87,66
448,DAC,Industrials,Marine Shipping,NYSE,1.1840307217541757,85,92,98,97
449,AXS,Financial Services,Insurance—Property & Casualty,NYSE,1.1838858575009321,85,79,74,36
450,GOLD,Basic Materials,Gold,NYSE,1.1834022252011078,85,91,50,27
451,WWE,Communication Services,Entertainment,NYSE,1.1831923508532403,85,83,72,64
452,ONDS,Technology,Communication Equipment,NASDAQ,1.1815925659385664,85,66,21,87
453,WM,Industrials,Waste Management,NYSE,1.1811541496747793,85,77,65,70
454,HPQ,Technology,Computer Hardware,NYSE,1.180500153693551,85,88,92,68
455,EXEL,Healthcare,Biotechnology,NASDAQ,1.1804833304897036,85,84,57,19
456,TRTN,Industrials,Rental & Leasing Services,NYSE,1.180330020436802,85,82,87,72
457,LPLA,Financial Services,Capital Markets,NASDAQ,1.1802175343495076,85,85,93,79
458,RHP,Real Estate,REIT—Hotel & Motel,NYSE,1.1800936986126005,85,71,84,79
459,AIG,Financial Services,Insuranceâ€”Diversified,NYSE,1.1800353627866733,85,82,89,72
460,GSL,Industrials,Marine Shipping,NYSE,1.1790124778710998,85,91,97,95
461,WELL,Real Estate,REIT—Healthcare Facilities,NYSE,1.1785363765792436,85,83,69,59
