Rank,Ticker,Minervini,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,RMV,Close,ATR% (14),PTC,Contraction,Confirmed Breakout,Not Extended,Flip Setup,SPY Trend OK,Source,CANSLIM,DaysToEarnings,is_restricted,Name,Commentary,Commentary_Text,Stage,rs_1m_pct,Candidate High-Win,Candidate Flip
1,WBD,8,Communication Services,Entertainment,Nasdaq 100,1.926239159342004,97,1.9342452312482878,99,73,11.57,28.75,0.018409946986607143,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",3,False,"Warner Bros. Discovery, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,97,False,False
2,BKR,8,Energy,Oil & Gas Equipment & Services,Nasdaq 100,1.2788280994622767,87,1.1164212342205408,66,65,18.08,62.209999084472656,0.027763111667535624,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",57,True,Baker Hughes Company,Upward,"Strong bull trend, trending above MA50 & MA200.",2,76,False,False
3,GOOG,7,Communication Services,Internet Content & Information,Nasdaq 100,1.30811620218262,89,1.4338154041507611,94,78,21.89,314.8999938964844,0.03386561724111536,3,False,False,True,False,True,AI Scanner,"{'c': True, 'a': True, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",59,False,Alphabet Inc.,Sideways,"Weakening, slipped below MA50 but holding MA200.",2,90,False,False
4,GOOGL,7,Communication Services,Internet Content & Information,Nasdaq 100,1.3160814144200628,90,1.443253989770229,95,80,22.33,314.9800109863281,0.034467037574505505,3,False,False,True,False,True,AI Scanner,"{'c': True, 'a': True, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",59,False,Alphabet Inc.,Sideways,"Weakening, slipped below MA50 but holding MA200.",2,91,False,False
5,ADI,8,Technology,Semiconductors,Nasdaq 100,1.3837680118391837,91,1.255631888682914,47,59,23.24,355.0299987792969,0.03241576469465151,7,False,False,False,False,True,AI Scanner,"{'c': True, 'a': True, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",87,False,"Analog Devices, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,87,False,False
6,ASML,8,Technology,Semiconductor Equipment & Materials,Nasdaq 100,1.595390002538202,95,1.536549604301313,85,39,23.6,1469.5899658203125,0.034076499331329974,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",51,False,ASML Holding N.V.,Upward,"Strong bull trend, trending above MA50 & MA200.",2,95,False,False
7,NVDA,8,Technology,Semiconductors,Nasdaq 100,1.0676396898820373,67,1.087276239237032,70,89,24.36,189.82000732421875,0.0368619906580946,7,False,False,True,False,True,Friend's Tip,"{'c': True, 'a': True, 'n': False, 's': True, 'l': False, 'i': False, 'm': True}",2,False,NVIDIA Corporation,Upward,"Strong bull trend, trending above MA50 & MA200.",2,71,False,False
8,TSLA,7,Consumer Cyclical,Auto Manufacturers,Nasdaq 100,1.0362516167208846,62,1.1297152985646046,65,61,24.41,411.82000732421875,0.03674456122531704,3,True,False,True,False,True,Twitter,"{'c': False, 'a': False, 'n': False, 's': False, 'l': False, 'i': False, 'm': True}",57,False,"Tesla, Inc.",Sideways,"Weakening, slipped below MA50 but holding MA200.",2,77,False,False
9,MCHP,8,Technology,Semiconductors,Nasdaq 100,1.2542384259158195,86,1.179035736843976,14,41,28.44,77.7300033569336,0.04326330353091437,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",73,False,Microchip Technology Incorporated,Upward,"Strong bull trend, trending above MA50 & MA200.",2,82,False,False
10,ODFL,7,Industrials,Trucking,Nasdaq 100,1.2408243752054808,85,1.030569366624651,11,3,28.89,201.38999938964844,0.042877004729994075,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",58,False,"Old Dominion Freight Line, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,66,False,False
11,INSM,7,Healthcare,Biotechnology,Nasdaq 100,1.3024209546809113,88,1.3750346466945764,100,99,29.22,164.91000366210938,0.03925085040481122,5,True,True,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",73,True,Insmed Incorporated,Sideways,"Weakening, slipped below MA50 but holding MA200.",2,89,False,False
12,KLAC,8,Technology,Semiconductor Equipment & Materials,Nasdaq 100,1.4688182122739246,93,1.5211149368820363,89,75,31.93,1496.0,0.04161525227988923,7,True,False,True,False,True,AI Scanner,"{'c': True, 'a': True, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",65,False,KLA Corporation,Upward,"Strong bull trend, trending above MA50 & MA200.",2,94,False,False
13,AMAT,8,Technology,Semiconductor Equipment & Materials,Nasdaq 100,1.8114894183839634,96,1.5029100193753306,86,28,35.03,375.3800048828125,0.05032423663316252,7,False,False,False,False,True,AI Scanner,"{'c': True, 'a': True, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",80,False,"Applied Materials, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,93,False,False
14,LRCX,8,Technology,Semiconductor Equipment & Materials,Nasdaq 100,2.074704799808357,98,1.9980115709879378,96,88,36.95,244.9199981689453,0.05147161064109815,7,True,False,False,False,True,AI Scanner,"{'c': True, 'a': True, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",58,False,Lam Research Corporation,Upward,"Strong bull trend, trending above MA50 & MA200.",2,98,False,False
15,MPWR,8,Technology,Semiconductors,Nasdaq 100,1.3996072096336114,92,1.278446105822625,80,85,37.11,1204.0999755859375,0.05372716645191964,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",66,False,"Monolithic Power Systems, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,88,False,False
16,INTC,8,Technology,Semiconductors,Nasdaq 100,1.4789283494008467,94,1.8471370662048168,91,64,41.19,44.11000061035156,0.06370437479068398,6,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",59,False,Intel Corporation,Upward,"Strong bull trend, trending above MA50 & MA200.",2,96,False,False
17,MU,8,Technology,Semiconductors,Nasdaq 100,2.8843319241520224,100,2.903974546980826,98,82,47.63,428.1700134277344,0.06516938243497417,7,False,False,False,False,True,AI Scanner,"{'c': True, 'a': True, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",23,False,"Micron Technology, Inc.",Upward,"Strong bull trend, trending above MA50 & MA200.",2,100,False,False
18,STX,8,Technology,Computer Hardware,Nasdaq 100,2.481825543968718,99,2.30193421115659,97,96,49.08,411.1099853515625,0.07121486237083659,7,True,False,False,False,True,AI Scanner,"{'c': True, 'a': True, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",71,False,Seagate Technology Holdings plc,Upward,"Strong bull trend, trending above MA50 & MA200.",2,99,False,False
19,WDC,8,Technology,Computer Hardware,Nasdaq 100,3.3155037695695935,100,3.2453408004270976,100,97,62.18,285.5199890136719,0.08574080597686723,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",72,False,Western Digital Corporation,Upward,"Strong bull trend, trending above MA50 & MA200.",2,100,False,False
