Rank,Ticker,Minervini,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,RMV,Close,ATR% (14),PTC,Contraction,Confirmed Breakout,Not Extended,Flip Setup,SPY Trend OK,Source,CANSLIM,DaysToEarnings,is_restricted,rs_1m_pct,Candidate High-Win,Candidate Flip
85,NVDA,8,Technology,Semiconductors,NASDAQ,1.067639683586808,55,1.0872762388097528,76,87,24.36,189.82000732421875,0.0368619906580946,7,False,False,True,False,True,Friend's Tip,"{'c': False, 'a': False, 'n': False, 's': True, 'l': False, 'i': False, 'm': True}",-1,False,65,False,False
86,TPB,8,Consumer Defensive,Tobacco,NYSE,1.41614164593192,88,1.470224480661948,83,95,24.37,135.52000427246094,0.03429436619770416,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,90,False,False
87,ANDE,8,Consumer Defensive,Food Distribution,NASDAQ,1.4040887809086176,88,1.3145973200389893,80,27,24.39,65.6500015258789,0.03742791525583192,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
88,TSLA,7,Consumer Cyclical,Auto Manufacturers,NASDAQ,1.0362516177086276,48,1.1297153177439894,72,69,24.41,411.82000732421875,0.03674456122531704,3,True,False,True,False,True,Twitter,"{'c': False, 'a': False, 'n': False, 's': False, 'l': False, 'i': False, 'm': True}",-1,False,71,False,False
89,DLX,8,Communication Services,Advertising Agencies,NYSE,1.4609826463688957,90,1.270997915888734,67,70,24.44,27.229999542236328,0.03441779886479177,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,83,False,False
90,WFRD,8,Energy,Oil & Gas Equipment & Services,NASDAQ,1.5492254762598159,92,1.354495395071731,80,50,24.5,104.44000244140625,0.03628330217599848,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,87,False,False
91,ESLT,8,Industrials,Aerospace & Defense,NASDAQ,1.6008998469418714,93,1.562791564943571,86,95,24.5,724.72998046875,0.0348277611475718,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
92,MOV,8,Consumer Cyclical,Luxury Goods,NYSE,1.3608117498473915,86,1.2113115575144635,68,27,24.52,25.809999465942383,0.03304367822125268,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
93,MG,8,Industrials,Security & Protection Services,NYSE,1.3675595497797683,86,1.3909486511211409,86,46,24.54,14.829999923706055,0.03491956017543492,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
94,NWPX,8,Industrials,Metal Fabrication,NASDAQ,1.3608686225043178,86,1.3173370832938343,71,78,24.81,74.76000213623047,0.03543721136919709,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
95,GRC,8,Industrials,Specialty Industrial Machinery,NYSE,1.465403447367023,90,1.1969493223009677,69,60,24.93,65.69000244140625,0.03554832573415069,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,78,False,False
96,NOV,8,Energy,Oil & Gas Equipment & Services,NYSE,1.3504423046914003,85,1.2580563696290905,68,21,24.96,20.389999389648438,0.03706300026309732,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,82,False,False
97,ASTE,8,Industrials,Farm & Heavy Construction Machinery,NASDAQ,1.3597039988861286,86,1.1191920613901243,60,81,25.01,58.720001220703125,0.03661445736081014,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,70,False,False
98,INDV,7,unknown,unknown,NASDAQ,1.8197337372620437,96,1.916014985544707,99,98,25.19,33.88999938964844,0.03679551594975399,3,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,96,False,False
99,CMI,8,Industrials,Specialty Industrial Machinery,NYSE,1.3535279990442253,86,1.4541549911463143,85,74,25.27,593.280029296875,0.042046200709749765,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,90,False,False
100,CAT,8,Industrials,Farm & Heavy Construction Machinery,NYSE,1.62395890379352,93,1.3951945107251258,91,76,25.32,759.739990234375,0.03773471860164213,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
101,DCO,8,Industrials,Aerospace & Defense,NYSE,1.4732401400119008,90,1.3098226933648809,73,88,25.66,126.58000183105469,0.03616008426827412,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,85,False,False
102,IRMD,8,Healthcare,Medical Devices,NASDAQ,1.383554522502329,87,1.4777862007809595,92,87,25.7,103.55999755859375,0.039176734509609214,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
103,HSHP,8,unknown,unknown,NYSE,1.9019503819746977,96,1.3282018712919963,85,79,25.72,14.09000015258789,0.035876887466854746,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
104,MSGE,8,Communication Services,Entertainment,NYSE,1.4139583262516586,88,1.3817080757808498,84,55,25.84,63.709999084472656,0.03663250920006934,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
105,PRM,7,unknown,unknown,NYSE,1.4658637423103742,90,1.6454805609989942,96,97,25.86,26.639999389648438,0.0380013909080428,3,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,94,False,False
106,LUV,8,Industrials,Airlines,NYSE,1.522270924330099,91,1.2211847529913078,48,42,25.98,52.09000015258789,0.03994460795529936,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,80,False,False
107,LCII,8,Consumer Cyclical,Recreational Vehicles,NYSE,1.3481479663526075,85,1.4941284878696808,65,45,26.05,147.5800018310547,0.03909743021618026,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
108,CMTV,8,unknown,unknown,NASDAQ,1.43126328709119,89,1.2878048005006497,82,86,26.09,32.09000015258789,0.03830743243398148,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
109,KNSA,8,Healthcare,Biotechnology,NASDAQ,1.42627073172319,89,1.4082211926361519,94,87,26.21,47.77000045776367,0.035908673964858535,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,89,False,False
110,LFUS,8,Technology,Electronic Components,NASDAQ,1.4227264650886418,88,1.1969407449488085,42,67,26.23,370.3299865722656,0.037575629771556096,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,78,False,False
111,NATR,8,Consumer Defensive,Household & Personal Products,NASDAQ,1.4640399863638365,90,1.5918572000243294,88,55,26.31,26.8799991607666,0.03736181440680194,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
112,DAN,8,Consumer Cyclical,Auto Parts,NYSE,1.7374327418874898,95,1.7786768538478444,91,94,26.47,34.27000045776367,0.03989326273967582,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,95,False,False
113,CX,8,Basic Materials,Building Materials,NYSE,1.3958849041036554,88,1.599810685848086,90,90,26.55,12.899999618530273,0.03687707665756892,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
114,EME,8,Industrials,Engineering & Construction,NYSE,1.3885926221401057,87,1.1436844099568733,71,90,26.56,812.7899780273438,0.03886875795969839,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,72,False,False
115,OCS,8,unknown,unknown,NASDAQ,1.3865424294878639,87,1.1994557778702488,61,28,26.8,29.170000076293945,0.037259418852105305,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,78,False,False
116,NX,7,Industrials,Building Products & Equipment,NYSE,1.3776752828053964,87,1.0110599245201806,1,35,26.87,22.549999237060547,0.03763065459409795,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,51,False,False
117,CMRE,8,Industrials,Marine Shipping,NYSE,1.3598946172977968,86,1.350053796915464,88,61,26.97,17.190000534057617,0.038560614715001655,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
118,CTRI,8,unknown,unknown,NYSE,1.4702243401903137,90,1.2761506345790394,37,55,27.15,31.850000381469727,0.03896163975893543,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
119,TK,8,Energy,Oil & Gas Midstream,NYSE,1.3559158409250074,86,1.185247371206185,91,79,27.19,12.020000457763672,0.03797241616722501,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,77,False,False
120,ZUMZ,8,Consumer Cyclical,Apparel Retail,NASDAQ,1.4674008428918859,90,1.3308567328781447,92,53,27.26,26.770000457763672,0.03698170201370372,6,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
121,NGVT,8,Basic Materials,Specialty Chemicals,NYSE,1.3780953877531252,87,1.3337845032838274,39,85,27.28,72.19000244140625,0.04152731103627143,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
122,TPR,8,Consumer Cyclical,Luxury Goods,NYSE,1.530641558169601,91,1.2714703327210577,86,94,27.28,157.08999633789062,0.04032720301781647,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,83,False,False
123,LPG,8,Energy,Oil & Gas Midstream,NYSE,1.3464616155443458,85,1.0400306502636436,44,88,27.31,35.52000045776367,0.0367280343313778,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,56,False,False
124,GNK,8,Industrials,Marine Shipping,NYSE,1.3919005174616499,87,1.2378320326174705,76,72,27.37,23.959999084472656,0.037031956392540824,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,81,False,False
125,OSK,8,Industrials,Farm & Heavy Construction Machinery,NYSE,1.3764169371287593,87,1.2594340840406337,57,88,27.37,175.52000427246094,0.03908778387577187,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,82,False,False
126,EZPW,8,Financial Services,Credit Services,NASDAQ,1.474176004992762,90,1.287585131245802,83,81,27.38,25.3700008392334,0.039078773302606104,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
127,FIVE,8,Consumer Cyclical,Specialty Retail,NASDAQ,1.623395605447648,93,1.5002762436125123,90,93,27.45,220.08999633789062,0.038383650273061246,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
128,NVST,8,Healthcare,Medical Instruments & Supplies,NYSE,1.3808828150747658,87,1.132875288802805,38,55,27.68,29.1200008392334,0.043767179435960236,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,71,False,False
129,ATI,8,Industrials,Metal Fabrication,NYSE,1.837021846840115,96,1.570014510448723,90,68,27.74,158.8699951171875,0.036310016387052765,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
130,SQM,7,Basic Materials,Chemicals,NYSE,1.4031336571714266,88,1.8842198898704623,92,84,27.81,71.86000061035156,0.04432228933159728,4,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,96,False,False
131,ABVX,8,unknown,unknown,NASDAQ,7.511514272056349,100,7.120048750392423,100,100,27.81,130.35000610351562,0.03743053777124129,6,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,100,False,False
132,GTX,8,Consumer Cyclical,Auto Parts,NASDAQ,1.369861031305476,86,1.4940055414277087,92,88,27.94,18.899999618530273,0.04750944595327145,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
133,MSGS,8,Communication Services,Entertainment,NYSE,1.4449952703111093,89,1.2136433308409431,60,23,27.98,325.260009765625,0.04314021341742929,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
134,DBD,8,Technology,Software—Application,NYSE,1.3456916877527367,85,1.258571052207986,79,87,28.27,81.23999786376953,0.03957849136943168,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,82,False,False
135,PWR,8,Industrials,Engineering & Construction,NYSE,1.3597874945516755,86,1.142671381875168,84,80,28.52,552.6599731445312,0.04047697879953459,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,72,False,False
136,ROIV,8,Healthcare,Biotechnology,NASDAQ,1.7934740885703393,95,1.5516647249215576,96,42,28.58,27.149999618530273,0.04696133766631832,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,92,False,False
137,LIND,8,Consumer Cyclical,Travel Services,NASDAQ,1.6063987520716538,93,1.2874706523631045,30,85,28.6,20.850000381469727,0.039773889998586644,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
138,M,8,Consumer Cyclical,Department Stores,NYSE,1.3642245452642876,86,1.2924138323316534,93,30,28.74,22.40999984741211,0.044399828862665525,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,85,False,False
139,WT,8,unknown,unknown,NYSE,1.4076660736454378,88,1.2784054052115859,36,87,28.94,16.3799991607666,0.03982353801217271,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
140,KMT,8,Industrials,Tools & Accessories,NYSE,1.5876813786224833,92,1.4043689845940897,78,17,28.95,39.59000015258789,0.04432028756996678,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,89,False,False
141,PKE,8,Industrials,Aerospace & Defense,NYSE,1.4470887655657856,89,1.381714878714852,80,87,29.02,25.850000381469727,0.04064658959586925,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
142,IMOS,7,Technology,Semiconductors,NASDAQ,1.472698144385661,90,2.004783178379632,95,8,29.08,34.20000076293945,0.046553889568978254,4,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,97,False,False
143,ISBA,8,unknown,unknown,NASDAQ,1.5086248053696156,91,1.543720571018846,94,89,29.2,52.45000076293945,0.04118206946643103,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
144,TECK,8,Basic Materials,Other Industrial Metals & Mining,NYSE,1.4336942393074077,89,1.1739886952512093,59,6,29.2,59.400001525878906,0.045478593943358146,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,75,False,False
145,NPKI,8,unknown,unknown,NYSE,1.4411916305783605,89,1.4400147834195045,89,87,29.24,14.579999923706055,0.042328034887249365,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,90,False,False
146,SNEX,8,Financial Services,Capital Markets,NASDAQ,1.329228616413437,85,1.106327857328104,36,88,29.44,128.6699981689453,0.04318357309990769,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,67,False,False
147,WS,8,unknown,unknown,NYSE,1.359270746807231,86,1.2377075567525426,44,65,29.54,44.06999969482422,0.046617377860995145,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,81,False,False
148,FCX,8,Basic Materials,Copper,NYSE,1.4632580014406646,90,1.3281365531739504,34,57,29.65,64.33999633789062,0.04666060325309893,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
149,HLF,8,Consumer Defensive,Packaged Foods,NYSE,2.15746479791394,98,1.9135184976358195,90,60,29.76,19.959999084472656,0.04237046109841335,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,96,False,False
150,PDS,8,Energy,Oil & Gas Drilling,NYSE,1.5177656621067366,91,1.256515647121446,59,52,29.88,88.27999877929688,0.04352224196445578,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,82,False,False
151,CW,8,Industrials,Specialty Industrial Machinery,NYSE,1.4244681485565276,89,1.3352039615706779,86,84,29.89,707.4500122070312,0.04429693112777139,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
152,FNV,8,Basic Materials,Gold,NYSE,1.3576398544754793,86,1.3987353111595622,81,84,29.98,260.3999938964844,0.04238260187271922,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,88,False,False
153,TSM,8,Technology,Semiconductors,NYSE,1.4603660962155542,90,1.2701494049478508,87,83,30.05,370.5400085449219,0.04435418405413106,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,83,False,False
154,CMDB,8,unknown,unknown,NYSE,1.5298965931765915,91,1.2141164843246237,93,25,30.11,18.6200008392334,0.04559229589230379,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
155,AAMI,8,unknown,unknown,NYSE,1.3528848447610433,86,1.4152487574078396,82,97,30.34,53.22999954223633,0.04590992447337526,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,89,False,False
156,ASX,8,Technology,Semiconductors,NYSE,1.921542550175055,96,1.5903556650090351,90,46,30.37,23.959999084472656,0.04236226365399885,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
157,CLMT,8,Energy,Oil & Gas E&P,NASDAQ,1.5837293797347978,92,1.1836729580023921,72,30,30.41,28.139999389648438,0.0430500592945494,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,77,False,False
158,MTRN,8,Basic Materials,Other Industrial Metals & Mining,NYSE,1.338618635579021,85,1.2785368183116952,77,73,30.6,149.02999877929688,0.04779374105300894,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
159,ENS,8,Industrials,Electrical Equipment & Parts,NYSE,1.4121440233900096,88,1.5586398801878822,91,58,30.61,173.2100067138672,0.0512136310048232,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
160,HII,8,Industrials,Aerospace & Defense,NYSE,1.621747774352326,93,1.5509293221833749,89,83,30.68,437.57000732421875,0.045453948107673864,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
161,PARR,8,Energy,Oil & Gas Refining & Marketing,NYSE,1.4563150397580602,90,1.3499170951382535,98,96,30.78,42.75,0.04284044614710605,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
162,APEI,8,Consumer Defensive,Education & Training Services,NASDAQ,1.3351918076237077,85,1.3783651699871382,89,87,30.96,43.849998474121094,0.04205898686657909,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
163,BKD,8,Healthcare,Medical Care Facilities,NYSE,1.7768217814707865,95,1.6499718024342775,95,76,31.01,14.899999618530273,0.05043145580427143,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,94,False,False
164,SEB,8,Industrials,Conglomerates,NYSE MKT,1.337295455357012,85,1.4850777506085777,89,90,31.01,4933.10986328125,0.04806546106355896,6,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
165,TBPH,8,Healthcare,Biotechnology,NASDAQ,1.3952815517481931,88,1.6375887828982791,95,93,31.02,19.65999984741211,0.04544397441231223,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,True,94,False,False
166,CGNX,7,Technology,Scientific & Technical Instruments,NASDAQ,1.4497528723699251,89,1.0138221800561862,39,83,31.11,56.029998779296875,0.055990426773800714,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,52,False,False
167,GEV,8,unknown,unknown,NYSE,1.4991629166747291,91,1.2128024705637892,83,98,31.15,830.3400268554688,0.045221504009286484,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
168,SDRL,8,unknown,unknown,NYSE,1.3909614329911628,87,1.1730076581603703,42,56,31.24,44.209999084472656,0.045270924127103394,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,75,False,False
169,CYD,8,Industrials,Specialty Industrial Machinery,NYSE,2.0186981096765493,97,2.021294385832012,97,99,31.26,55.95000076293945,0.04442741599365158,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,97,False,False
